idlocuteur	reference	tranche-age	sexe	langues
158	702PER	NULL	1	NULL
159	708PER	NULL	1	NULL
160	703MER	NULL	0	NULL
161	705MER	NULL	0	NULL
162	704MER	NULL	2	
163	709MER	35/45	0	
164	710PER	NULL	1	NULL
165	711MER	45/55	0	
166	712MER	NULL	0	NULL
167	713MER	35/45	0	
168	716MER	NULL	0	NULL
169	717MER	NULL	0	NULL
170	718MER	NULL	0	NULL
172	720MER	NULL	0	NULL
173	721PER	NULL	1	NULL
174	722MER	NULL	0	NULL
175	DM95	25/35	1	
176	241LOC	NULL	2	NULL
177	242LOC	NULL	2	NULL
178	243LOC	NULL	2	NULL
179	309STAN	NULL	2	NULL
180	316STAN	NULL	2	NULL
181	317EMP1	25/35	0	
182	331LOC	NULL	0	NULL
183	318STAN	NULL	2	NULL
184	319STAN	NULL	2	NULL
185	407PERSFEM	25/35	0	
186	360LOC	NULL	2	NULL
187	407PERS	25/35	1	
188	335LOC	NULL	1	NULL
189	361LOC	NULL	2	NULL
190	337STAN	NULL	2	NULL
191	362LOC	NULL	2	NULL
192	338SEC	NULL	2	NULL
193	341SEC	NULL	0	NULL
194	354AGT	NULL	2	NULL
195	342LOC	NULL	2	NULL
196	425PERS	NULL	2	NULL
197	366AGT	NULL	2	NULL
198	343SEC	NULL	2	NULL
199	367STAN	NULL	2	NULL
200	427PERS	NULL	1	NULL
201	370STAN	NULL	2	NULL
202	371STAN	NULL	2	NULL
203	373STAN	NULL	2	NULL
204	349FMG	NULL	0	NULL
205	350LOC	NULL	2	NULL
206	352LOC	NULL	2	NULL
207	353LOC	NULL	2	NULL
208	354LOC	NULL	1	NULL
209	355LOC	NULL	0	NULL
210	401PERS	NULL	1	NULL
211	402PERS	NULL	1	NULL
212	406PERS	NULL	1	NULL
213	298LOC	NULL	2	NULL
214	408PERS	NULL	1	NULL
215	419PERS	NULL	1	NULL
216	409PERS	NULL	1	NULL
217	414PERS	NULL	1	NULL
218	426PERS	NULL	0	NULL
219	416PERS	NULL	1	NULL
220	415PERS	NULL	2	NULL
221	417PERS	NULL	1	NULL
222	420PERS	NULL	1	NULL
223	421PERS	NULL	1	NULL
224	422PERS	NULL	1	NULL
225	423PERS	NULL	1	NULL
226	424PERS	NULL	1	NULL
227	429PERS	NULL	1	NULL
228	437PERS	NULL	1	NULL
229	441PERS	NULL	1	NULL
230	430PERS	NULL	1	NULL
231	435PERS	NULL	1	NULL
232	431PERS	NULL	1	NULL
233	436PERS	NULL	1	NULL
234	439PERS	NULL	1	NULL
235	445PERS	NULL	1	NULL
236	461PERS	NULL	0	NULL
237	440PERS	NULL	1	NULL
238	447PERS	NULL	1	NULL
239	416INC2	35/45	1	
240	448PERS2	NULL	1	NULL
241	449PERS	NULL	1	NULL
242	450PERS	NULL	1	NULL
243	452PERS	NULL	0	NULL
244	451PERS	NULL	1	NULL
245	454PERS	NULL	1	NULL
246	460PERS	NULL	0	NULL
247	453PERS	NULL	1	NULL
248	463PERS	NULL	1	NULL
249	462PERS	NULL	1	NULL
250	519LOC1	NULL	2	NULL
251	516LOC1	NULL	2	NULL
252	543LOC1	NULL	2	NULL
253	555LOC2	NULL	2	NULL
254	555LOC1	NULL	2	NULL
255	723MER	NULL	0	NULL
256	725MER	35/45	0	
257	724PER	NULL	1	NULL
258	726MER	NULL	0	NULL
259	727MER	NULL	0	NULL
260	730MER	NULL	0	NULL
261	728PER	NULL	1	NULL
262	731MER	NULL	0	NULL
263	732MER	NULL	0	NULL
264	733MER	NULL	0	NULL
265	734MER	NULL	0	NULL
266	735MER	NULL	0	NULL
267	737MER	NULL	0	NULL
268	740PER	NULL	1	NULL
269	741MER	NULL	0	NULL
270	742SOE	NULL	0	NULL
271	743MER	NULL	0	NULL
272	542LOC1	NULL	1	NULL
276	001LOC1	NULL	0	NULL
277	001LOC2	NULL	0	NULL
278	OU	25/35	1	
279	002INC	NULL	0	NULL
280	JR	25/35	1	
281	RC	15/25	1	
282	PB	25/35	0	
283	006LOC	NULL	0	NULL
284	JK	15/25	1	
285	GJ131FEM	45/55	0	
286	JR258	NULL	0	NULL
287	010LOC	NULL	0	NULL
288	MB	35/45	1	
289	JW325FEM	35/45	0	
290	013INC	NULL	0	NULL
291	BV	25/35	1	
292	014INC	NULL	0	NULL
293	ML533MER	NULL	0	NULL
294	CS	25/35	0	
295	QB100MER	NULL	0	NULL
296	QB100SOE	NULL	0	NULL
297	020INC	NULL	0	NULL
298	MD	15/25	0	
300	WL512MAR	+ de 65	0	
301	HM	25/35	0	
302	1135ENF	25/35	0	
303	1135FEM	55/65	0	
304	026INC	NULL	0	NULL
305	1254FIE	25/35	0	
306	JSM	15/25	1	
307	948MAR	25/35	1	
308	4001SOE	25/35	0	
310	BB733BMER	+ de 65	0	
311	BD704FEM	55/65	0	
312	DP	25/35	0	
313	045INC	NULL	0	NULL
314	046INC	NULL	0	NULL
315	047INC1	NULL	0	NULL
316	047INC2	NULL	0	NULL
317	CI58ENF	5/10	1	
318	CO702FEM	35/45	0	
319	NC	15/25	0	
320	CR730FIL	15/25	1	
322	DC738FEM	35/45	0	
323	DX101FIE	55/65	0	
324	062INC	NULL	0	NULL
326	ES187FIE	NULL	0	NULL
327	FH717MER	+ de 65	0	
328	068INC	NULL	0	NULL
329	069INC	NULL	0	NULL
330	FV718FEM	25/35	0	
331	072INC	NULL	0	NULL
332	FZ61FIL	25/35	1	
333	073INC	NULL	0	NULL
335	GX120MAR	55/65	1	
337	HA151FEM	45/55	0	
338	080INC	NULL	0	NULL
339	HV348FIE	25/35	0	
340	IC346PFIE	15/25	0	
341	IR293FEM	45/55	0	
342	IZ248FIL	- de 5 ans	1	
343	IZ248MER	55/65	0	
344	0086TOUS	NULL	0	NULL
345	086INC	NULL	0	NULL
347	086LOC2	NULL	0	NULL
349	JR327FEM	NULL	0	NULL
350	JX318ENF	5/10	0	
351	089INC1	NULL	0	NULL
352	089INC2	NULL	0	NULL
353	089INC3	NULL	0	NULL
356	090INC1	NULL	0	NULL
357	090INC2	NULL	0	NULL
358	092LOC	NULL	0	NULL
359	KP392FEM	15/25	0	
360	KT385FEM	55/65	0	
361	KT385PFIE	- de 5 ans	0	
362	096INC	NULL	0	NULL
363	098INC	NULL	0	NULL
364	MG475FEM	15/25	0	
366	101INC	NULL	0	NULL
367	MS530MER	45/55	0	
368	MT484PER	45/55	1	
369	104LOC1	NULL	0	NULL
370	104LOC1?MX492MAR	NULL	0	NULL
371	104LOC2	NULL	0	NULL
372	104LOC2?MX492	NULL	0	NULL
373	MX492?CS	NULL	0	NULL
374	MX492ENF	5/10	0	
375	MX492MAR	35/45	1	
376	106INC	NULL	0	NULL
377	NA487FIE	15/25	0	
378	107INC	NULL	0	NULL
379	108INC	NULL	0	NULL
380	NM476ENF	10/15	1	
381	NM476FRE	35/45	1	
382	NM476MAR	45/55	1	
383	OB557FIE	15/25	0	
384	OB557MAR	55/65	1	
385	110INC	NULL	0	NULL
386	110LOC	25/35	1	
387	OH593GRM	55/65	0	
388	OI587FEM	55/65	0	
389	PF42MAR	45/55	1	
391	PW85FEM	35/45	0	
392	PX88MAR	35/45	0	
393	115INC	NULL	0	NULL
395	PY94FIL	5/10	1	
396	QG109FEM	35/45	0	
397	QG109FIE	10/15	0	
398	122INC	NULL	0	NULL
399	AR	15/25	1	
400	RV252FIE	10/15	0	
401	RV252MAR	25/35	0	
402	RV252PFIE	- de 5 ans	0	
404	SD272MAR	55/65	0	
405	AMP	15/25	0	
407	127INC	NULL	0	NULL
408	128INC	NULL	0	NULL
409	TN153AMI	15/25	1	
410	TS165FEM	55/65	0	
411	TS165FIE	25/35	0	
412	TS165PFIE	5/10	0	
413	UB381FEM	15/25	0	
414	133INC	NULL	0	NULL
415	UO414ENF	- de 5 ans	0	
416	UO414MAR	35/45	1	
418	UU424AMI	35/45	1	
420	VG449FEM	35/45	0	
421	VG449FIE	10/15	0	
422	138INC	NULL	0	NULL
424	VL455FIE	15/25	0	
425	VL455MAR	45/55	1	
427	VM456MAR	35/45	1	
428	140INC	NULL	0	NULL
430	VX479FEM	25/35	0	
431	VZ486FIE	15/25	0	
433	146INC	NULL	0	NULL
434	YP371FEM	35/45	0	
435	YP371FIE	10/15	0	
436	ZB600ENF	5/10	1	
437	ZB600MAR	25/35	1	
438	152INC	NULL	0	NULL
439	1264ENF	5/10	0	
441	156INC	NULL	0	NULL
442	160INC	NULL	0	NULL
443	4004FEM	45/55	0	
444	163INC	NULL	0	NULL
445	5EXFEM	25/35	0	
446	167INC1	NULL	0	NULL
447	167INC2	NULL	0	NULL
448	11EXFEM	45/55	0	
449	11EXFIE	15/25	0	
450	173INC	NULL	0	NULL
451	201OUV1	NULL	0	NULL
452	201OUV2	NULL	0	NULL
453	BA725FEM	NULL	0	NULL
454	203INC	NULL	0	NULL
455	BA725FIL	NULL	0	NULL
456	204INC	NULL	0	NULL
457	204SEC	NULL	0	NULL
458	206INC1	NULL	0	NULL
459	206INC2	NULL	0	NULL
460	206LOC	NULL	0	NULL
461	DM95FEM	15/25	0	
462	208INC	NULL	0	NULL
463	211INC	NULL	0	NULL
464	212INC	NULL	0	NULL
465	215INC	NULL	0	NULL
466	223CLI1	NULL	0	NULL
467	223CLI2	NULL	0	NULL
468	223CLI3	NULL	0	NULL
469	223CLI4	NULL	0	NULL
470	224INC	NULL	0	NULL
471	235GAR	NULL	0	NULL
472	235VOI	NULL	0	NULL
473	237INC	NULL	0	NULL
474	238INC	NULL	0	NULL
475	1134FEM	55/65	0	
476	255INC	NULL	0	NULL
477	257INC1	NULL	0	NULL
478	257INC2	NULL	0	NULL
479	407PERSFIE	5/10	0	
480	HMM	NULL	0	NULL
481	264INC	NULL	0	NULL
482	270LOC1	NULL	0	NULL
483	270LOC2	NULL	0	NULL
484	272LOC1	NULL	0	NULL
485	272LOC2	NULL	0	NULL
486	273AMI2	NULL	0	NULL
487	273AMI3	NULL	0	NULL
488	273AMI4	NULL	0	NULL
489	273AMI5	NULL	0	NULL
490	FA192ENF	NULL	0	NULL
492	NS530	NULL	0	NULL
493	NS530AMI	NULL	0	NULL
494	NS530MAR	NULL	0	NULL
496	292CULT1	NULL	0	NULL
497	292CULT2	NULL	0	NULL
498	302STAN	NULL	0	NULL
499	308SEC	NULL	0	NULL
500	308STAN	NULL	0	NULL
501	312LOC	NULL	0	NULL
502	312STAN	NULL	0	NULL
503	316EMP	NULL	0	NULL
504	316STAN1	NULL	0	NULL
505	316STAN2	NULL	0	NULL
506	318EMP	NULL	0	NULL
507	319EMP	NULL	0	NULL
508	332LOC	NULL	0	NULL
509	332STAN	NULL	0	NULL
510	334LOC	NULL	0	NULL
511	334STAN	NULL	0	NULL
512	338STAN1	NULL	0	NULL
513	338STAN2	NULL	0	NULL
514	341LOC	NULL	0	NULL
515	341STAN1	NULL	0	NULL
516	341STAN2	NULL	0	NULL
517	343STAN1	NULL	0	NULL
518	343STAN2	NULL	0	NULL
519	345STAN1	NULL	0	NULL
520	345STAN2	NULL	0	NULL
521	347STAN1	NULL	0	NULL
522	347STAN2	NULL	0	NULL
523	348STAN	NULL	0	NULL
524	427PERSFDM	NULL	0	NULL
525	351STAN	NULL	0	NULL
526	352STAN	NULL	0	NULL
527	353ETU	NULL	0	NULL
528	353STAN	NULL	0	NULL
529	354ETU	NULL	0	NULL
530	354STAN	NULL	0	NULL
531	355STAN	NULL	0	NULL
532	360COIF	NULL	0	NULL
533	360STAN	NULL	0	NULL
534	MLC	15/25	0	
535	361COIF	NULL	0	NULL
536	361EMP	NULL	0	NULL
537	361STAN	NULL	0	NULL
538	362COIF	NULL	0	NULL
539	362STAN	NULL	0	NULL
540	364AGT	NULL	0	NULL
541	364STAN	NULL	0	NULL
542	365AGT	NULL	0	NULL
543	365SEC	NULL	0	NULL
544	366EMP	NULL	0	NULL
545	367EMP1	NULL	0	NULL
546	367EMP2	NULL	0	NULL
547	367EMP3	NULL	0	NULL
548	373EMP	NULL	0	NULL
549	406INC	NULL	0	NULL
550	409INC	NULL	0	NULL
551	414INC	NULL	0	NULL
552	416INC	NULL	0	NULL
553	BP?DV	NULL	0	NULL
554	421INC	NULL	0	NULL
555	424INC	NULL	0	NULL
556	429INC	NULL	0	NULL
557	436INC	NULL	0	NULL
558	445INC	NULL	0	NULL
559	446PERS	NULL	0	NULL
560	452INC1	NULL	0	NULL
561	452INC2	NULL	0	NULL
562	517ENQ	NULL	0	NULL
563	517LOC1	NULL	0	NULL
564	517LOC2	NULL	0	NULL
565	517LOC3	NULL	0	NULL
566	517LOC4	NULL	0	NULL
567	517LOC5	NULL	0	NULL
568	519ENQ1	NULL	0	NULL
569	519ENQ2	NULL	0	NULL
570	519LOC2	NULL	0	NULL
571	519LOC3	NULL	0	NULL
572	519LOC4	NULL	0	NULL
573	519LOC5	NULL	0	NULL
574	519LOC6	NULL	0	NULL
575	542ENQ	NULL	0	NULL
576	542LOC2	NULL	0	NULL
577	542LOC3	NULL	0	NULL
578	542LOC4	NULL	0	NULL
579	601LOC1	45/55	1	
580	601LOC2	35/45	1	
581	601LOC3	NULL	0	NULL
582	601LOC4	NULL	0	NULL
583	603EMP	NULL	0	NULL
584	617FOR	NULL	0	NULL
585	617LOC	NULL	0	NULL
586	625VEN	NULL	0	NULL
587	627INC	NULL	0	NULL
588	627VEN	NULL	0	NULL
589	629INC	NULL	0	NULL
590	629LOC	NULL	0	NULL
591	629VEN	NULL	0	NULL
592	630LOC	NULL	0	NULL
593	630VEN	NULL	0	NULL
594	631CLI	NULL	0	NULL
595	631VEN1	NULL	0	NULL
596	631VEN2	NULL	0	NULL
597	634CLI	NULL	0	NULL
598	634VEN	NULL	0	NULL
599	645CLI	NULL	0	NULL
600	645VEN	NULL	0	NULL
601	650INC	NULL	0	NULL
602	650VEN1	NULL	0	NULL
603	650VEN2	NULL	0	NULL
605	673EMP	NULL	0	NULL
606	751FIE	NULL	0	NULL
607	BV1	15/25	1	Anglais, Français
608	RL2	45/55	0	Aucune
609	KC3	15/25	0	
610	ZF4	55/65	0	Anglais
611	EH5	45/55	0	Anglais, Allemand, Italien
612	OS6	+ de 65	1	
613	WA7	+ de 65	1	Espagnol, Anglais
614	HF8	35/45	0	Anglais
615	ZU9	25/35	0	Anglais, Allemand
616	LX10	+ de 65	0	Anglais, Allemand, Espagnol
617	GK11	25/35	1	Anglais, Allemand
618	UC12	35/45	0	Anglais
619	ZD13	25/35	1	
620	SD14	55/65	1	Anglais
621	EW15	+ de 65	0	Anglais
622	VB16	45/55	0	Anglais
623	BT17	25/35	1	Espagnol, Italien, Anglais
624	JR18	45/55	0	Anglais
625	UI19	25/35	1	Anglais
626	XF20	45/55	0	
628	DF22	55/65	0	
629	YR23	+ de 65	0	
630	GC24	+ de 65	0	
631	LF25	55/65	1	
632	OW26	15/25	0	
633	RW27	35/45	1	Anglais, Un, Peu, D'espagnol
634	QF28	55/65	1	Anglais, (bon), Allemand, (notions)
635	WC29	45/55	1	Anglais
636	FJ30	+ de 65	0	Préciser la langue
637	NX31	35/45	0	Espagnol, Portugais, Anglais
638	FE32	+ de 65	1	Anglais, Allemand, Espagnol
639	LK33	35/45	0	
640	LC34	35/45	0	Anglais, Pour, Gospel
641	FH35	+ de 65	0	Français
642	PE36	45/55	0	Anglais, Espagnol, Allemand
643	TI37	35/45	1	Anglais
644	AJ38	15/25	0	
645	RA39	+ de 65	0	
646	RL40	45/55	0	
647	BC41	25/35	1	Arabe, Marocain
648	PM42	25/35	0	Anglais, Espagnol
649	AN43	35/45	0	Anglais, Portugais
650	DE44	25/35	0	Persan, Anglais
651	PT45	45/55	0	
652	WZ46	55/65	1	
653	LD47	15/25	1	
654	YK48	15/25	1	Anglais, Espagnol
655	AU49	45/55	1	Anglais, Allemand
656	CM50	25/35	1	
657	OG51	45/55	0	Anglais
658	YQ52	+ de 65	0	
659	PY53	35/45	1	
660	LD54	55/65	1	Anglais
661	TQ55	45/55	1	
662	TJ56	35/45	0	
663	UZ57	35/45	0	
664	BI58	35/45	0	Français
665	MC59	+ de 65	1	
666	YI60	35/45	0	Anglais
667	AJ61	55/65	1	
668	JP62	25/35	0	Anglais
669	NH63	+ de 65	0	Anglais
670	ZT64	+ de 65	1	
671	RK65	+ de 65	0	Anglais, Espagnol
672	MX66	55/65	1	Comprend, Le, Polonais
673	CL67	55/65	0	Allemand, Anglais
674	AG68	35/45	0	Anglais, Courant
675	ch_AC7	55/65	0	
676	ch_BH8	25/35	1	
677	ch_CD2	25/35	0	
678	ch_GB9	45/55	1	
679	ch_GC4	45/55	1	
680	ch_LA11	35/45	1	
681	ch_MP10	35/45	0	
682	ch_NS3	35/45	0	
683	ch_OB1	35/45	1	
684	ch_PP6	15/25	0	
685	WB712	25/35	1	Préciser la langue
686	VD703	15/25	0	Préciser la langue
687	HX782	15/25	0	Préciser la langue
688	GH095	25/35	0	Préciser la langue
689	FC824	+ de 65	1	Préciser la langue
690	75LOC	+ de 65	1	Préciser la langue
691	XV383	25/35	1	russe, anglais, allemand, espagnol
692	73LOC	25/35	0	Anglais, vietnamien
693	NR390	15/25	0	
694	GG314	25/35	0	Préciser la langue
695	CX348	25/35	1	Anglais, vietnamien
696	PROF_Maryse	45/55	0	Français
697	PF_RG616	+ de 65	0	Français
698	ELEV_CM2_Julie	5/10	0	
699	ELEV_CM2_Marion	5/10	0	
700	ELEV_CM2_Baptiste	5/10	1	
701	ELEV_CM2_Anouk	5/10	0	
702	ELEV_CM2_Juliette	10/15	0	
703	ELEV_CM2_Manon	5/10	0	
704	1287INC	35/45	0	
705	JK057	5/10	0	Préciser la langue
706	ELEV_CM2_Johana	5/10	0	
707	Cantine_Philippe	45/55	1	
709	XL615	45/55	0	Préciser la langue
710	ZK330	15/25	0	Préciser la langue
711	WZ900	15/25	0	Préciser la langue
712	XH276	15/25	1	
713	CB980	15/25	0	Préciser la langue
714	XS033	+ de 65	0	Préciser la langue
716	QF365	35/45	0	Préciser la langue
717	PROF_Claude	55/65	0	Français
718	FJ944	55/65	0	Anglais
719	70LOC	35/45	0	Anglais, italien
720	70LOCFIE	5/10	1	Préciser la langue
721	ZF4BFIE	35/45	0	Préciser la langue
722	BV1AMI	15/25	0	Préciser la langue
723	XF20MER	+ de 65	0	
724	LF25FEM	55/65	0	Préciser la langue
725	HF8MAR	35/45	1	Préciser la langue
726	HT398	25/35	0	Anglais, vietnamien
727	SS559	15/25	0	Préciser la langue
728	RC530	15/25	0	
729	ENT_40INC	NULL	1	NULL
731	FH35AMI	NULL	1	NULL
732	LC34AMI	NULL	1	NULL
733	ENT_31INC	NULL	1	NULL
734	ENT_29INC	NULL	1	NULL
736	GC24MAR	NULL	1	NULL
738	256LOC	NULL	1	NULL
739	WA7FEM	+ de 65	0	Anglais, Allemand, Espagnol
740	PT45FIL	NULL	1	NULL
750	ENT_3INC	NULL	1	NULL
760	TQ55FEM	NULL	1	NULL
761	TQ55FIL	NULL	1	NULL
763	TJ56MAR	NULL	1	NULL
764	BB302SOE	15/25	0	
766	PW85FIL	15/25	1	
767	086LOC1	NULL		NULL
770	086TOUS	NULL		NULL
773	BB302FRE	15/25	1	
774	femme	NULL		NULL
775	064INC	NULL		NULL
776	030INC	NULL		NULL
777	RF126AMI	15/25	1	
781	BLC4	NULL		NULL
782	717ASOC	NULL		NULL
783	626VEN1	NULL		NULL
784	612VEN	NULL		NULL
786	301STAN	NULL		NULL
787	FA192AMI1	NULL		NULL
788	FA192AMI2	NULL		NULL
790	HS	NULL		NULL
791	626VEN2	NULL		NULL
792	FA192AMI3	NULL		NULL
793	FA192AMI4	NULL		NULL
794	BW955AMIE	55/65	0	
795	FA192AMI5	NULL		NULL
796	SJ800	35/45	0	Préciser la langue
797	XL906	25/35	0	Préciser la langue
798	DR268	45/55	0	Préciser la langue
799	LD777	+ de 65	0	Préciser la langue
800	NH63MAR	+ de 65	1	Anglais
801	TQ55FIL1	15/25	1	Préciser la langue
802	253INC	NULL		NULL
803	274LOC1	NULL		NULL
804	VG449FIL	15/25	1	
805	294ENF1	NULL		NULL
806	370INC1	NULL		NULL
807	370INC2	NULL		NULL
808	371INC	NULL		NULL
809	371LOC1	NULL		NULL
810	ChanoineMichelQuartier	NULL		NULL
811	403PERS	NULL		NULL
813	447INC	NULL		NULL
814	453LOC	NULL		NULL
815	461PERSFIE	NULL		NULL
816	homme	NULL		NULL
817	503LOC1	NULL		NULL
818	504CONF	NULL		NULL
819	505CONF	NULL		NULL
820	520ENQ2	NULL		NULL
821	551ENQ1	NULL		NULL
822	554LOC3	NULL		NULL
823	603INC	NULL		NULL
824	662LOC	NULL		NULL
825	705ASOC	NULL		NULL
826	708ASOC	NULL		NULL
827	712ASOC	NULL		NULL
828	752FIE	NULL		NULL
829	752INC	NULL		NULL
830	149INC	NULL		NULL
831	403INC2	NULL		NULL
832	274LOC2	NULL		NULL
833	294ENF2	NULL		NULL
834	294ENF3	NULL		NULL
835	370INC3	NULL		NULL
836	370INC4	NULL		NULL
837	371LOC2	NULL		NULL
838	JeanZay3	NULL		NULL
839	DM95FIL	15/25	1	
840	453INC	NULL		NULL
841	551LOC1	NULL		NULL
842	662INC	NULL		NULL
843	274LOC3	NULL		NULL
844	294ENF4	NULL		NULL
845	294ENF5	NULL		NULL
846	403INC	NULL		NULL
847	NV558SOE	NULL		NULL
848	294ENF6	NULL		NULL
849	294ENF7	NULL		NULL
850	294ENF8	NULL		NULL
851	294ENF9	NULL		NULL
852	294ENF10	NULL		NULL
853	294ENF11	NULL		NULL
854	551LOC2	NULL		NULL
855	294ENF12	NULL		NULL
856	294ENF13	NULL		NULL
857	551LOC4	NULL		NULL
858	294ENF14	NULL		NULL
859	294ENF	NULL		NULL
860	551LOC5	NULL		NULL
861	551ENQ2	NULL		NULL
862	551INC1	NULL		NULL
863	551INC2	NULL		NULL
864	DA740FEM	NULL		NULL
865	femme1	NULL		NULL
866	503CONF	NULL		NULL
867	504LOC1	NULL		NULL
868	505LOC1	NULL		NULL
869	520LOC1	45/55	0	
870	554LOC2	NULL		NULL
871	063INC	NULL		NULL
873	JO304FIE2	NULL		NULL
874	JX318FIL	NULL		NULL
875	KE383FEM	NULL		NULL
877	JO304FIE	NULL		NULL
878	JO304FIE3	NULL		NULL
879	448PERS1	15/25	1	
880	462INC	NULL		NULL
881	homme1	NULL		NULL
882	503LOC2	NULL		NULL
883	503LOC3	NULL		NULL
884	504LOC2	NULL		NULL
885	505LOC2	NULL		NULL
886	520ENQ1	NULL		NULL
887	554LOC4	NULL		NULL
888	554LOC5	NULL		NULL
889	701ASOC	NULL		NULL
890	702ASOC	NULL		NULL
891	703ASOC	NULL		NULL
892	704ASOC	NULL		NULL
894	709ASOC	NULL		NULL
896	743ASOC	NULL		NULL
897	462INC2	NULL		NULL
898	femme2	NULL		NULL
899	503LOC4	NULL		NULL
900	503LOC5	NULL		NULL
901	504LOC3	NULL		NULL
902	505LOC3	NULL		NULL
903	520LOC2	45/55	0	
904	554LOC6	NULL		NULL
905	554LOC7	NULL		NULL
906	707ASOC	NULL		NULL
907	713ASOC	NULL		NULL
908	RF126SOE	15/25	0	
909	femme3	NULL		NULL
910	503LOC6	NULL		NULL
911	503LOC7	NULL		NULL
912	504LOC4	NULL		NULL
913	505LOC4	NULL		NULL
914	554LOC8	NULL		NULL
915	554LOC9	NULL		NULL
916	femme4	NULL		NULL
917	503LOC8	NULL		NULL
918	503LOC9	NULL		NULL
919	504LOC5	NULL		NULL
920	505LOC5	NULL		NULL
921	554LOC10	NULL		NULL
922	554LOC1	NULL		NULL
923	femme5	NULL		NULL
924	503LOC10	NULL		NULL
925	503LOC11	NULL		NULL
